Build started 1/26/2017 11:29:25 AM.
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/aries.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/cancer.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/canis-major.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/capricornus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/description.bs.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/gemini.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/leo.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/libra.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/orion.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/pisces.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/planet_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/sagittarius.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/scorpius.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/taurus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/indian/virgo.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/chart.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn01.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn02.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn03.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn04.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn05.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn06.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn07.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn08.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn09.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn10.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn11.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn12.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn13.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn14.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn15.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn16.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn17.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn18.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn19.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn20.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn21.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn22.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn23.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn24.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn25.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn26.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn27.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/mn28.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/japanese_moon_stations/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/Bandaarr.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/Birraybirray.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/Birringoloo.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/Gawaargay.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/Gawaargaynl.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/Miyaymiyay.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/MuraayMuyaay.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/OldDthillarandgunya.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/OldWiringin.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/seasonal_rules.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/Wadhaagudjaaylwan.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/WambaWamba.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/Warrawilbaarru.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/kamilaroi/Yarran.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/constellation_names.exp.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/description.it.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/korean/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/gumno.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/jarem.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/jastreb.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/komiti.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/krst.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/kvacka.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/lisica.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/masha.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/orach.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/petel.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/pirustija.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/sofra.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/svinji.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/svrdel.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/terezii.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/ushi.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/volci.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/macedonian/volovi.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/description.it.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/planet_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/maori/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian/constellation_names.fr.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian/doloon_burkhan.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian/planet_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/mongolian/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/description.bs.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/description.it.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/navajo/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/description.bs.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/description.it.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/description.nb.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/norse/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/crane.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/exhaustedbather.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/fisher.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/hole.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/loon.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/moose.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/nanaboujou.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/panther.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/planet_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/sweatlodge.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/ojibwe/wintermaker.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/description.it.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/polynesian/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/arcasul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/balaurul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/barda.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/berbecul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/calul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/cantarul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/CapraCuTreiIezi.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/carul-mic.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/CarulMare.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/catelul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/chitul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/CiobanulCuOile.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/CloscaCuPui.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/Coasa.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/constellation_names.ro.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/corbul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/crapii.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/crucea-mare.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/crucea-mica.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/description.ro.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/romanian/dulaul.png
